depa_nombre;muni_nombre;nombre_prestador;nit_prestador;clase_prestador;ese;naturaleza_juridica;caracter_territorial;nivel_atencion;nombre_sede_prestador;FECHA_RENOVACION_CICLO;FECHA_ULTIMA_ACREDITACION;fecha_vencimiento_acreditacion;fecha_generacion_este_reporte;field15;field16;field17;field18;field19;field20;field21;field22;field23;field24;field25;field26;field27;field28;field29;field30;field31;field32;field33;field34;field35
La Guajira;RIOHACHA;ORGANIZACION CLINICA BONNADONA - PREVENIR S.A.S;800194798;Instituciones Prestadoras de Servicios de Salud - IPS;;Privada;;;ORGANIZACION CLINICA BONNADONA - PREVENIR S.A.S.;20250223;20240814;20250526;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Barranquilla;BARRANQUILLA;ORGANIZACION CLINICA BONNADONA PREVENIR S.A.S.;800194798;Instituciones Prestadoras de Servicios de Salud - IPS;NO;Privada;;;ORGANIZACION CLINICA BONNADONA PREVENIR S.A.S.;20250223;20201127;20250526;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Bogota D.C;BOGOTA;ADMINISTRADORA COUNTRY S.A.S;830005028;Instituciones Prestadoras de Servicios de Salud - IPS;NO;Privada;;;CLINICA DEL COUNTRY IPS;20250312;20210812;20250811;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Bogota D.C;BOGOTA;ADMINISTRADORA COUNTRY S.A.S;830005028;Instituciones Prestadoras de Servicios de Salud - IPS;NO;Privada;;;SEDE SAN SEBASTIAN;20250312;20210812;20250811;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Bogota D.C;BOGOTA;ADMINISTRADORA COUNTRY S.A.S;830005028;Instituciones Prestadoras de Servicios de Salud - IPS;NO;Privada;;;CENTRO DE ONCOLOGIA CLINICA DEL COUNTRY;20250312;20210812;20250811;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Bogota D.C;BOGOTA;ADMINISTRADORA COUNTRY S.A.S;830005028;Instituciones Prestadoras de Servicios de Salud - IPS;NO;Privada;;;UNIDAD MEDICA NUEVA 1 CLINICA DEL COUNTRY;20250312;20210812;20250811;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Bogota D.C;BOGOTA;ADMINISTRADORA COUNTRY S.A.S;830005028;Instituciones Prestadoras de Servicios de Salud - IPS;NO;Privada;;;CLINICA DEL COUNTRY - CENTRO DIAGNOSTICO;20250312;20210812;20250811;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Quindio;ARMENIA;EMPRESA SOCIAL DEL ESTADO HOSPITAL DEPARTAMENTAL UNIVERSITARIO DEL QUINDIO SAN JUAN DE DIOS;800000118;Instituciones Prestadoras de Servicios de Salud - IPS;SI;Publica;DEPARTAMENTAL;3;EMPRESA SOCIAL DEL ESTADO HOSPITAL DEPARTAMENTAL UNIVERSITARIO DEL QUINDIO SAN JUAN DE DIOS;20250415;20210915;20250914;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Antioquia;RIONEGRO;FUNDACION HOSPITAL SAN VICENTE DE PAUL RIONEGRO;900261353;Instituciones Prestadoras de Servicios de Salud - IPS;;Privada;;;FUNDACION HOSPITAL SAN VICENTE DE PAUL RIONEGRO;20250514;20211014;20251013;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Santander;PIEDECUESTA;FUNDACION CARDIOVASCULAR DE COLOMBIA;890212568;Instituciones Prestadoras de Servicios de Salud - IPS;NO;Privada;;;HOSPITAL INTERNACIONAL DE COLOMBIA;20250716;20211216;20251215;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Bogota D.C;BOGOTA;INSTITUTO NACIONAL DE CANCEROLOGIA;899999092;Instituciones Prestadoras de Servicios de Salud - IPS;SI;Publica;NACIONAL;3;INSTITUTO NACIONAL DE CANCEROLOGIA;20250716;20211216;20251215;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Antioquia;MEDELLIN;HOSPITAL PABLO TOBON URIBE;890901826;Instituciones Prestadoras de Servicios de Salud - IPS;NO;Privada;;;HOSPITAL PABLO TOBON URIBE;20250901;20220201;20260131;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Bogota D.C;BOGOTA;FUNDACION HOSPITAL INFANTIL UNIVERSITARIO DE SAN JOSE;900098476;Instituciones Prestadoras de Servicios de Salud - IPS;NO;Privada;;;FUNDACION HOSPITAL INFANTIL UNIVERSITARIO DE SAN JOSE;20250911;20220211;20260210;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
Santander;BUCARAMANGA;LOS COMUNEROS HOSPITAL UNIVERSITARIO DE BUCARAMANGA;900240018;Instituciones Prestadoras de Servicios de Salud - IPS;;Privada;;;LOS COMUNEROS HOSPITAL UNIVERSITARIO DE BUCARAMANGA;20250916;20220216;20260215;18/05/2025 8:24:24 p.m.;;;;;;;;;;;;;;;;;;;;;
